Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0x2992', '0x2d93', '0xa543', '0xa7b7', '0xa3d8', '0x2cda', '0x2f36', '0x2d03', '0x21c3', '0xacba', '0x2756', '0x2df4', '0xac24', '0x2da7', '0xa89f', '0xae70', '0x2ce7', '0xaf0c', '0x2b9a', '0x2825', '0x23f4', '0x24cb', '0x9c7e', '0x2303', '0x2c9e', '0x2eb9', '0xadf2', '0x2159', '0x2cab', '0x2b1c', '0x297e', '0x954f', '0x2eb4', '0x96aa', '0x249d', '0x2e05', '0xa479', '0x2d32', '0xa908', '0x2997', '0xa0eb', '0xa3af', '0xa875', '0x2369', '0x28af', '0xaae4', '0xaa24', '0xaf82', '0x9f0d', '0xa7dc', '0xa53d', '0x285b', '0xaaf6', '0x2a66', '0xa573', '0xad2c', '0x18fa', '0x2157', '0xab07', '0x1710', '0x2777', '0x26c8', '0xa818', '0x1de7']
FP16 (hex): ['0xad4c', '0x2435', '0xa9e6', '0x233e', '0xad77', '0xa303', '0x2441', '0x1d84', '0xacd2', '0xa898', '0x2781', '0xa491', '0x20b4', '0x2cf7', '0xa4e5', '0x2d59', '0xab57', '0xa76b', '0xac4e', '0x2a55', '0x270a', '0x2902', '0xa8a1', '0x2834', '0x2a99', '0x9ff9', '0xac41', '0xa831', '0x2335', '0xad92', '0xa9d1', '0xa494', '0xaf0e', '0x2874', '0xac76', '0x2c60', '0x2e01', '0x19c6', '0x2d4b', '0xa8a3', '0x2ac1', '0xa7ba', '0xa867', '0x25a0', '0xa899', '0xa82a', '0xa8a3', '0xa466', '0x2af8', '0x2a5a', '0xa72c', '0x2a12', '0xabc6', '0x2b14', '0xab86', '0x2c71', '0xa9be', '0xae1f', '0x238b', '0x29bc', '0x1eea', '0x148a', '0xab4f', '0x29c1']
FP16 (hex): ['0xa1ea', '0x2b49', '0xa587', '0x237e', '0x2b27', '0xa486', '0xa3d9', '0x2898', '0x2482', '0x2ac4', '0xa544', '0xa603', '0xaa4b', '0x2cbc', '0xa89b', '0x2918', '0xa804', '0x30d2', '0xaae7', '0x26ed', '0xa0d8', '0x3076', '0x227b', '0x29f4', '0xa1c2', '0x2aa2', '0x2bc5', '0x2316', '0x2b71', '0x29c1', '0xae82', '0x2b25', '0x2d0b', '0xac56', '0xa04a', '0x2bb9', '0x2831', '0x2bea', '0x151b', '0x274e', '0xa88a', '0x298c', '0x2c0c', '0x214c', '0xab94', '0xaf0e', '0x9ce6', '0x2ba9', '0x2c4e', '0x2813', '0x2b38', '0x22e7', '0x2d5d', '0x292e', '0xa780', '0x2e20', '0x999b', '0xab46', '0xa8f6', '0x2c8e', '0x2ab4', '0xa4e1', '0x1e60', '0xb025']
FP16 (hex): ['0x2c9d', '0x277d', '0x9d1c', '0xa92d', '0xad40', '0x256a', '0xaa09', '0x2a7a', '0xa908', '0xa83c', '0x9dc2', '0x2d8b', '0xab09', '0x990e', '0x980c', '0x2980', '0x2d61', '0xaa90', '0x2c20', '0x2b70', '0xa99f', '0xa2e7', '0xa4fb', '0x2ac5', '0xa5a3', '0x1fee', '0x2f54', '0x2757', '0xa4f8', '0xab5d', '0xae81', '0xaa65', '0xab49', '0x1c1e', '0xa408', '0xac09', '0x2a65', '0x2f78', '0xacae', '0x247a', '0x2c89', '0xa870', '0x1dff', '0xa9b7', '0xa939', '0xa639', '0x29e8', '0xac12', '0xae4f', '0x2ac6', '0x2d69', '0x2e4d', '0x298a', '0x28a8', '0x9bbe', '0x2023', '0x1e55', '0x2714', '0xa895', '0x2db7', '0x2968', '0x261f', '0xaefe', '0x2c7c']
FP16 (hex): ['0x1a83', '0xac0a', '0x2c2b', '0xa527', '0xaa72', '0x9003', '0x9944', '0x2d0b', '0x248c', '0xa8b7', '0xa9d6', '0x2c0a', '0xaa4f', '0x191d', '0x28f9', '0x25ac', '0xa142', '0x215f', '0x2c6f', '0xa172', '0xa311', '0x2428', '0x29ab', '0x1c5f', '0x2991', '0xabc5', '0x9c49', '0x264f', '0x252a', '0x2c85', '0xaa0e', '0xa5c7', '0x2006', '0xa64c', '0xa546', '0x2437', '0xae58', '0x2a14', '0xa2c7', '0xaee9', '0x25c0', '0xa52b', '0xab6f', '0xaac6', '0x1d98', '0x25fc', '0x2c0b', '0x2e41', '0x21a3', '0x2cd5', '0x23e4', '0x2417', '0x1895', '0x29a1', '0xa58c', '0x9cee', '0x3079', '0x29f2', '0x2dc1', '0x2359', '0xaf12', '0x282e', '0x2699', '0xad60']
FP16 (hex): ['0xb03e', '0x29d6', '0xa4b8', '0xa748', '0x296e', '0x28fe', '0x2d7a', '0x275d', '0x9fa7', '0x2bdd', '0xa6ca', '0xaa77', '0x2bfb', '0xa5eb', '0x1dbd', '0x2907', '0x9c6a', '0x9315', '0x2b5b', '0xa94e', '0x2cb4', '0xa7ac', '0xaede', '0xa859', '0x2db2', '0x2cf8', '0xabee', '0x1fe5', '0xa8d5', '0xab59', '0x284c', '0x2a3e', '0x2dcd', '0x23c3', '0x2e0e', '0xaacb', '0x28a7', '0x2abd', '0xa2fb', '0xac87', '0xab56', '0x2079', '0xa490', '0xa335', '0x296d', '0x203c', '0x2a76', '0xa65b', '0x24f7', '0x22fa', '0x29d8', '0xa81d', '0xa616', '0xa894', '0xacae', '0xa9ed', '0xa54c', '0x1c5e', '0x29ac', '0x19c7', '0xada6', '0x1e5c', '0x21c9', '0x25c1']
FP16 (hex): ['0x2a3d', '0x22ea', '0x260b', '0xa6da', '0xa42c', '0x27e5', '0xacb7', '0xa589', '0x2666', '0xa4f0', '0x20fb', '0xa253', '0x2f2b', '0xa586', '0xa868', '0xa009', '0xa44e', '0xaf07', '0xa661', '0x29b7', '0xadcd', '0x2222', '0x2d88', '0x27ce', '0xa916', '0xa567', '0xa1c1', '0xa55f', '0x28d3', '0xa8b2', '0x2ab8', '0x245f', '0x29c1', '0x2416', '0xac30', '0x9c9e', '0x26db', '0x220a', '0x294d', '0xa6a8', '0x2bac', '0xa859', '0xad89', '0xad14', '0xa7ae', '0x9f57', '0xa963', '0xa3da', '0x2eb1', '0xa33a', '0x2f96', '0x9dfc', '0xa790', '0x222f', '0xa8a5', '0xab33', '0xa711', '0xa0fb', '0xa2e1', '0xac43', '0xa1da', '0x2b06', '0x29f6', '0xabed']
FP16 (hex): ['0xae53', '0x204d', '0xa6f0', '0xa56c', '0x223c', '0x266d', '0x2a2e', '0x8544', '0xa9c1', '0x2e0c', '0x9da4', '0x1cc6', '0x2127', '0x1cf5', '0xa069', '0x28ca', '0xab4b', '0xa816', '0x2635', '0xaad3', '0xa897', '0x1f87', '0x1a2f', '0x28d1', '0xa4cb', '0x26aa', '0xa841', '0xb095', '0xa7a3', '0xa182', '0xaa3e', '0xa9e0', '0xa41f', '0x23e0', '0x269a', '0xab25', '0xabea', '0x25ee', '0x2c91', '0x2802', '0xac0e', '0xa560', '0xa769', '0x22ca', '0x247f', '0x2b31', '0x971b', '0x2409', '0xa88c', '0x2dc7', '0x2d30', '0x2809', '0x299f', '0xac2b', '0xaae7', '0x1b8f', '0x1f77', '0x297b', '0x2e99', '0x1fea', '0x9828', '0x26e1', '0x2ca9', '0xa5d1']
FP16 (hex): ['0x219c', '0x250a', '0xab92', '0x1f6a', '0xa511', '0xa6fb', '0x2a3c', '0x2851', '0xa07c', '0xac29', '0xa43a', '0xab0e', '0x21e9', '0x98b0', '0xa013', '0x2bf4', '0xad1d', '0xab1c', '0xae4c', '0xa91f', '0xa151', '0xaac5', '0xa17c', '0x2a70', '0x9c24', '0xa3fd', '0x18ac', '0xa6b3', '0x25bc', '0x2c6e', '0x290f', '0xadcd', '0xaf93', '0xab97', '0x26ea', '0xa4c5', '0x2725', '0x286e', '0xa973', '0xa37a', '0x29ed', '0x25f2', '0xa9b2', '0x2878', '0xa1f1', '0xabd6', '0x2da8', '0xa16d', '0xa47d', '0xa47e', '0xa702', '0xa62a', '0x2cdb', '0x2667', '0x2bd1', '0x2c4b', '0x2170', '0x2c92', '0xa812', '0xa248', '0x256a', '0x1bb7', '0xabef', '0x2a6b']
FP16 (hex): ['0x2170', '0xaa33', '0x2643', '0xa653', '0x2ec6', '0xae21', '0x2c40', '0x2a73', '0x1d00', '0xac3f', '0xad73', '0x233e', '0x9e02', '0x9b97', '0x27f3', '0x29b2', '0x214b', '0xaada', '0xa9df', '0xa8dd', '0xa9b1', '0xa8bd', '0xad98', '0xa923', '0xac59', '0xa0fe', '0x2383', '0x2a6a', '0x24e3', '0xa188', '0x29f6', '0x1a50', '0xa805', '0xa49f', '0x24dc', '0x2c8a', '0x25c8', '0xa8f0', '0x1ee0', '0xa868', '0x1054', '0x26ce', '0x287a', '0x9fde', '0xa4e9', '0x2a29', '0x25ea', '0x2530', '0xa537', '0xaab7', '0x2832', '0xae23', '0x9fcd', '0x2aa8', '0x27ad', '0x270c', '0x2384', '0x28e4', '0xa864', '0xab25', '0x1772', '0xa25e', '0x2b27', '0x2b1e']
FP16 (hex): ['0x2978', '0x9f6c', '0x2c2b', '0x266a', '0x2547', '0x2025', '0xacd8', '0xa028', '0x2b06', '0xadef', '0xa084', '0x2a62', '0x1ebe', '0x255b', '0x29a8', '0xa46a', '0xa348', '0xafab', '0xacf8', '0x26bc', '0x2a3e', '0x2b8e', '0x2bed', '0xa6e6', '0x2c2a', '0x2873', '0xaa1d', '0xac25', '0x29cf', '0x1f76', '0x2b5f', '0xaeb2', '0x2c11', '0xaba1', '0x2597', '0x30e2', '0x2dd0', '0xa83c', '0x256d', '0xa801', '0x2c7d', '0x2c65', '0x209e', '0xaeaa', '0x29fb', '0x27d4', '0xa1b3', '0xaaf1', '0xaef2', '0xa8c4', '0x2cbb', '0x24d8', '0x27f5', '0xa64a', '0xabea', '0xae58', '0xa846', '0x2f20', '0xa810', '0x2842', '0xa62f', '0x2c3d', '0x2007', '0x2878']
FP16 (hex): ['0x1c88', '0x26c6', '0xa66a', '0x2798', '0xa53b', '0x1bcd', '0x2c7d', '0x2662', '0x319c', '0x230f', '0xa929', '0x15f5', '0xa28f', '0x265e', '0x2c88', '0x2084', '0x2be6', '0x2cc4', '0xab96', '0x24da', '0xa8df', '0xa9a1', '0xadc8', '0xab96', '0x2763', '0xa5d5', '0xa1e8', '0x1fc2', '0xa958', '0x301d', '0x2721', '0x29fc', '0x1e18', '0x244c', '0x28d0', '0x2583', '0x2d3a', '0x2215', '0xa2d9', '0x2c40', '0x2cdb', '0xa644', '0x1e4b', '0xa442', '0xac06', '0x9ee2', '0x250f', '0x23b7', '0xa813', '0xad5d', '0xa377', '0x298c', '0x24b4', '0x2c37', '0x9f53', '0x2850', '0x2640', '0xa94c', '0xa5b4', '0x22f4', '0xab98', '0x23d7', '0x1f2b', '0x273b']
FP16 (hex): ['0xa2d8', '0xaa95', '0xa9e5', '0x1d35', '0xaa59', '0xa607', '0xac37', '0x94df', '0x2998', '0x2bd3', '0x21b7', '0xa24a', '0x2eba', '0xa902', '0xa401', '0x28c4', '0x28a0', '0x97ec', '0x9b3c', '0x2c40', '0xa92b', '0x2614', '0x29ed', '0x25b5', '0x270b', '0x24a1', '0x2d4d', '0xa689', '0x24e3', '0x2032', '0x9bee', '0xa517', '0xa58c', '0x2916', '0x284b', '0x2899', '0xa662', '0x2806', '0x28fb', '0x2036', '0xac48', '0x2f04', '0x2a15', '0x9914', '0xa920', '0xa0ba', '0x2a31', '0xa98f', '0x19fd', '0xab28', '0xab7c', '0xb08a', '0xa008', '0xad5e', '0x97b', '0xacce', '0x2cfe', '0xad59', '0xad34', '0x1fb3', '0xaa59', '0xa8b0', '0x9410', '0xa8b5']
FP16 (hex): ['0xad83', '0x25f8', '0xa88d', '0x2948', '0x1c93', '0x2a41', '0x275b', '0x2911', '0xab6c', '0x2c57', '0x2dfe', '0xabab', '0xac12', '0x2c3c', '0xac5c', '0x2678', '0xa24f', '0x2999', '0xa881', '0x2cd2', '0xab60', '0x9d10', '0x2687', '0xab32', '0xaba3', '0x18ce', '0xa489', '0x2bdf', '0xa91d', '0x2af4', '0x236b', '0x9dcc', '0xad75', '0x2c57', '0x2cdb', '0x2cbb', '0x9e13', '0xa793', '0xabbf', '0xa45e', '0xa885', '0x2693', '0xab13', '0x2814', '0x2c0a', '0x240f', '0xa62d', '0x2906', '0x2669', '0xad6d', '0xac90', '0xab11', '0x2c96', '0xaddf', '0x299f', '0xa9e0', '0xa157', '0xaaa0', '0xad45', '0xb207', '0x2122', '0x240a', '0xaa52', '0x2909']
FP16 (hex): ['0x141d', '0x2fbe', '0x21b7', '0x2099', '0xa3b2', '0x2ccc', '0xa81b', '0x2a3c', '0xa9c5', '0xab7e', '0xa81f', '0x278d', '0x2b28', '0x2e94', '0xa78f', '0x2830', '0x9a12', '0x2aa2', '0xa034', '0x29f1', '0x297c', '0xad15', '0x275e', '0x2c79', '0x2b6f', '0xa802', '0x2854', '0x2cf8', '0x2c5c', '0xa7cd', '0xb013', '0x2953', '0xab2d', '0xaaf3', '0xa6c5', '0xaae5', '0xa8e5', '0x1164', '0x2865', '0x2173', '0xa885', '0x26d0', '0x257e', '0xa564', '0x2547', '0x2873', '0x26f4', '0x1a5d', '0xab5d', '0x2d6c', '0x2936', '0xa1e8', '0xadb8', '0xa7e6', '0x18d3', '0xa0eb', '0xac8f', '0x29c1', '0xab13', '0xa50d', '0xab42', '0x290c', '0xa601', '0xaaf1']
FP16 (hex): ['0xa9eb', '0x2c9d', '0x2831', '0xa9ba', '0x9a34', '0x1ebb', '0x28f3', '0x3073', '0x2c1d', '0x9d63', '0xac2e', '0x2a6c', '0x2821', '0xab2e', '0xa662', '0x2917', '0x26d3', '0x2a32', '0x2a79', '0xa623', '0x2b63', '0x985e', '0xaf5b', '0xa99c', '0x2dd7', '0xaab0', '0x2806', '0xab24', '0xaa86', '0x1e56', '0x2d38', '0xa364', '0xa3b2', '0x9fec', '0xad1a', '0x307f', '0x1dd5', '0xaa48', '0xa6b3', '0xa9d7', '0x2c68', '0x2a58', '0x29c0', '0x25be', '0x2830', '0x2e29', '0xa807', '0xa82a', '0xac9b', '0x2cfe', '0xa629', '0x15d8', '0x2231', '0x2739', '0x2738', '0xa849', '0x273c', '0x295d', '0x2e07', '0xa980', '0x2b3a', '0xa499', '0xa4ba', '0xad01']
FP16 (hex): ['0xa4ed', '0x29e5', '0x982b', '0x28f4', '0xa187', '0xa2b0', '0x232d', '0x1f2c', '0xa332', '0x2bda', '0xa360', '0xa9e1', '0xa828', '0x2914', '0x2b66', '0x2997', '0x2402', '0x1b58', '0x2bbd', '0xad8b', '0xa483', '0x1d17', '0x1f11', '0xa3de', '0x2c3c', '0xa4ca', '0x27d2', '0x2a25', '0x9633', '0xa4db', '0x2a9f', '0x142c', '0xac13', '0x2dbf', '0x2754', '0xa7a6', '0x2174', '0x297d', '0xa525', '0x25ca', '0xa6f0', '0xad54', '0x2d10', '0x25dd', '0x264f', '0x24a8', '0xa8e9', '0x9d3e', '0x2b3f', '0xac2a', '0x1f91', '0x272f', '0x2072', '0xa05b', '0x1d61', '0x25e4', '0x280c', '0x2fb5', '0x2b13', '0x2f29', '0xaaa1', '0xac99', '0x28a9', '0x2ec6']
FP16 (hex): ['0xa3e4', '0x284c', '0xa709', '0x1ad6', '0xa421', '0x2a02', '0x296a', '0x1b54', '0x2d22', '0x1702', '0xabc2', '0xa57c', '0xb0a4', '0x29e8', '0x9ab5', '0xa9aa', '0x28c8', '0x2df8', '0x283d', '0x2c03', '0xac71', '0xa9be', '0x2532', '0x2cfd', '0x18b0', '0xaa1e', '0xa834', '0x2cf9', '0xa52b', '0xac2b', '0x2b8b', '0xa2e2', '0x1c4e', '0x24ce', '0xab29', '0x2fbd', '0x9db2', '0x1f00', '0x2ca3', '0xac43', '0x301f', '0xa846', '0xaada', '0x2de8', '0x2c45', '0xa956', '0x293a', '0x2593', '0xa824', '0xa80b', '0x2be3', '0x2674', '0xa0d9', '0xa59e', '0xac48', '0xa9bc', '0x9c7a', '0xa6b8', '0x2912', '0x28c3', '0xaf11', '0xacca', '0x1a61', '0x1d16']
FP16 (hex): ['0x222c', '0xa467', '0xaa7c', '0x216e', '0xac35', '0xa3dc', '0xa431', '0xa9e0', '0x2b1', '0x2962', '0xa624', '0xacce', '0x28e8', '0xabca', '0xaddf', '0x2431', '0xa75d', '0x2c2d', '0x91c5', '0x246f', '0x2702', '0x2c7d', '0xab99', '0x2b3b', '0x2a27', '0x208c', '0x2d58', '0x95f1', '0xab90', '0xaf44', '0xa9e5', '0x2e4b', '0x2c9a', '0x1fd8', '0xab78', '0x231c', '0x2ae6', '0x95df', '0x2ab8', '0x1f2c', '0x9d30', '0x24bb', '0xa6be', '0x2c71', '0x2c3b', '0x2dcb', '0x2aaf', '0x2ba0', '0xa652', '0x2603', '0x236e', '0x1b1f', '0x2d17', '0xa409', '0x259f', '0x9c90', '0x2987', '0xa7e5', '0x1570', '0x28d3', '0x2c94', '0x9ebc', '0xa7be', '0x2c2d']
FP16 (hex): ['0x215a', '0xa50f', '0x1f0e', '0x20c0', '0xa708', '0x2883', '0x2874', '0xa24a', '0xa5c6', '0xa4ff', '0xadf3', '0xa61b', '0xab7d', '0x2587', '0x2739', '0xacdc', '0x279b', '0x95ab', '0xa105', '0xa427', '0xa8a6', '0x26b5', '0x2d5c', '0xa86c', '0x28e3', '0x19c3', '0xafe4', '0xa438', '0x29c1', '0xa708', '0xa8e9', '0x236f', '0x2098', '0xac33', '0x1d8f', '0xaa44', '0x1e13', '0xa523', '0x25dd', '0x2fda', '0x2a09', '0x9efc', '0xad05', '0xabc6', '0x2f0a', '0xa4e5', '0xac3f', '0x2517', '0xa8e9', '0xade2', '0x290e', '0xadb0', '0x23b6', '0x2a5e', '0x2fff', '0x9b9f', '0x2862', '0xa8cb', '0x2e24', '0xa9f0', '0xa269', '0x2143', '0xac5f', '0xaa1a']
FP16 (hex): ['0x263f', '0x2a81', '0x25a0', '0xa022', '0x2cc7', '0x24d4', '0x28c3', '0x262d', '0x2ac3', '0xab3a', '0xa8f9', '0xa32b', '0xa807', '0xabb4', '0xa823', '0xa8c7', '0x28b1', '0xac2f', '0x2851', '0x2618', '0x1660', '0xa489', '0xa4cb', '0x203a', '0x2fda', '0xaa43', '0x28b8', '0xa6a6', '0x22f6', '0x9cef', '0x762', '0x2a96', '0x250c', '0xac3a', '0xabf2', '0x2292', '0x2688', '0xae1c', '0xab71', '0x2edb', '0x28ca', '0xacac', '0x2d34', '0x1b50', '0x2ccd', '0xacbf', '0x2cb4', '0x2dfc', '0xa95e', '0xa4dd', '0x2997', '0x2aaa', '0xa55e', '0xb068', '0xa3a0', '0xa6e3', '0xaeac', '0x2595', '0xa87b', '0x2725', '0xadc0', '0x2828', '0xa431', '0x1e0f']
FP16 (hex): ['0x1a0d', '0x29f1', '0x2304', '0x9a99', '0x2784', '0xa8f9', '0xa539', '0x2017', '0x2b5c', '0x264f', '0xa51a', '0xa478', '0x9d9b', '0x9be3', '0x26e2', '0xad7f', '0x2d61', '0x2947', '0x9ded', '0x24b0', '0x27c7', '0xa817', '0x1dcd', '0x281c', '0xb42', '0xabb9', '0xa080', '0x2d0e', '0x2849', '0xa3cf', '0x25bc', '0xa98d', '0x24e1', '0x258d', '0x26b7', '0x2cf4', '0x1eaf', '0xaaa4', '0xa86c', '0xa991', '0xa815', '0xaaaf', '0x2ab3', '0x1bea', '0x2651', '0xa920', '0x9b43', '0x2ab9', '0xa38b', '0xaebe', '0x290c', '0x9f5d', '0x2c76', '0xab87', '0x2227', '0x2c69', '0x29e5', '0x2058', '0x2eaa', '0xacb8', '0x2627', '0x212a', '0xa71c', '0x282d']
FP16 (hex): ['0x2d91', '0xa274', '0x1f49', '0x1c2a', '0xaa46', '0xab8d', '0x28db', '0x2993', '0x28c9', '0x1c16', '0x9dd9', '0x9ac5', '0xac67', '0x9f26', '0x1ec7', '0x2555', '0x224d', '0xacb2', '0x28e9', '0xaa92', '0x2043', '0x2c50', '0x2c62', '0x29dd', '0xae86', '0x25df', '0xa4be', '0xa9fe', '0x232b', '0x1fa0', '0x1e0c', '0xa5dc', '0x2947', '0xa939', '0x26f6', '0xabec', '0xa191', '0xa7d6', '0xa330', '0x1e97', '0xa2d1', '0x2746', '0x2507', '0x2b6e', '0xa8b7', '0xa531', '0x9e8c', '0x9d33', '0xa912', '0x2969', '0xa8c2', '0x2a17', '0x1a0c', '0xab63', '0xa14e', '0x2b2e', '0x2ab5', '0xacc9', '0x9812', '0xa66c', '0xa877', '0x2c37', '0xacb1', '0x26d4']
FP16 (hex): ['0xa828', '0xa87e', '0xa31e', '0x964e', '0xaa24', '0xa497', '0x2e5c', '0xab57', '0xad2a', '0xa264', '0x89ce', '0x9f46', '0xa46b', '0xa43b', '0x2e45', '0x1f61', '0x2880', '0x18da', '0x1e46', '0xaca9', '0xa482', '0xa2c3', '0xa320', '0x291c', '0x2fdf', '0xaa53', '0xa68b', '0x8eb2', '0xafba', '0x2403', '0x2c14', '0x2dce', '0x282a', '0xadab', '0x2a0a', '0xac31', '0x824f', '0x1c38', '0xa61e', '0x2b22', '0x2419', '0xa9d7', '0xa429', '0xabc4', '0x29a6', '0xa41d', '0xa8a0', '0x2a04', '0xadfe', '0xa94a', '0x2f1f', '0xa942', '0x21d2', '0x261f', '0x2d17', '0x2459', '0x28bf', '0xabbe', '0x2be3', '0x9002', '0xa94a', '0x2978', '0xaa52', '0xa072']
FP16 (hex): ['0x2547', '0xa740', '0x2e44', '0x1d52', '0x2c82', '0xa81b', '0xa53e', '0xa917', '0x2724', '0x2fc4', '0x28b2', '0x2a3e', '0x2558', '0x240c', '0x9c48', '0xc10', '0x2eaf', '0xaa9a', '0x2ec3', '0xa00c', '0xa08c', '0xa942', '0x2010', '0x2877', '0x1203', '0xacf5', '0x27e9', '0x1cee', '0x27b2', '0x28f4', '0x2a16', '0xa5cc', '0x19c1', '0xa8a5', '0x2755', '0x2851', '0x27a8', '0x280c', '0x24bf', '0x2a84', '0x2c4a', '0x2555', '0xa17a', '0x1c63', '0xa6f4', '0x298f', '0xac03', '0xaa9c', '0xac0a', '0x213e', '0xa89a', '0x2213', '0x99ac', '0x2c32', '0x2e4c', '0x2bc6', '0xa554', '0xa571', '0xa881', '0x2aab', '0x2b49', '0x2c80', '0xa7f3', '0x207c']
FP16 (hex): ['0xacec', '0x29d2', '0xaadc', '0x17de', '0xa7e5', '0x237b', '0x1f4f', '0x2966', '0xae52', '0x2920', '0x2c7e', '0xace7', '0xade6', '0x2d5c', '0xac47', '0x993a', '0x1c77', '0xad24', '0xa908', '0x2248', '0xab26', '0xa632', '0x2c7d', '0x29ec', '0x28fe', '0x1e85', '0x2dd5', '0x2a4e', '0xab26', '0x310f', '0x1d96', '0x2947', '0x27cb', '0xa935', '0xa28b', '0xac5b', '0xace8', '0x9a52', '0xa31e', '0xac10', '0x2407', '0x28a5', '0xa142', '0xac0b', '0x2c9d', '0x2922', '0x2927', '0x2062', '0x270f', '0x2078', '0xad9a', '0x2448', '0x2971', '0x2c52', '0x2cf2', '0x280f', '0xac91', '0xa710', '0x12f5', '0x18e7', '0x28f6', '0xaa34', '0x243a', '0x29e7']
FP16 (hex): ['0x1a92', '0xab31', '0x2981', '0x2725', '0xa0d1', '0x2ac0', '0x2bdd', '0x2904', '0x2c50', '0x2e67', '0x275e', '0xa62b', '0xaf08', '0x27b6', '0xa815', '0x2a86', '0x2d6a', '0x281f', '0xaa3e', '0xa422', '0xa1af', '0xaebb', '0x2a99', '0x9f71', '0xaa4c', '0x248b', '0x2abf', '0x2b1f', '0xa12a', '0xae1c', '0x2e29', '0xa787', '0xa164', '0x2c6a', '0xacd5', '0x274a', '0x9e02', '0xace7', '0x20d7', '0x282d', '0xa599', '0x9a69', '0x2561', '0x26a0', '0xa8d5', '0x2910', '0x2d8a', '0xad6f', '0x9c48', '0x2080', '0x2cdc', '0xad83', '0x1273', '0xa626', '0x246c', '0xad80', '0xa7bd', '0x2d9b', '0x9abe', '0xa7ea', '0xa565', '0x26b6', '0x84b2', '0xa001']
FP16 (hex): ['0x20df', '0xae29', '0x2bb2', '0xa454', '0x28ca', '0xac08', '0x2e7a', '0x1aac', '0xaa1f', '0xa8a4', '0x1d99', '0x2d1a', '0x2451', '0xac46', '0x1e67', '0xac99', '0xac03', '0x2c85', '0x2b33', '0x2c92', '0xa67b', '0xa925', '0xadd5', '0xa270', '0x9d6b', '0x24c5', '0xa828', '0xa574', '0xa57b', '0xae6d', '0x234c', '0x242f', '0xa423', '0x9e8d', '0x1304', '0x26c1', '0xa60a', '0xa8ce', '0x2904', '0xaa37', '0x27cc', '0xa804', '0xaede', '0x2123', '0xaa46', '0xa800', '0xa370', '0x2f4b', '0x2ea3', '0x2a6b', '0x28a3', '0x2b20', '0xa2e7', '0xa34d', '0xa639', '0x2af5', '0x26be', '0x2937', '0x2c5a', '0xaa6c', '0xa3af', '0xa1de', '0x298d', '0xacf5']
FP16 (hex): ['0x9462', '0x28d2', '0xac89', '0x1bb0', '0x2802', '0x2c74', '0x2f0c', '0x2e5a', '0xa243', '0x1d42', '0x1941', '0x26be', '0xae8d', '0xaabb', '0x215b', '0xa251', '0x2a52', '0x2c76', '0xa07e', '0x266d', '0xa2ca', '0x2c1b', '0x2d44', '0x289c', '0x2d9f', '0x2452', '0x2c0a', '0xacf4', '0xa1b7', '0xa416', '0xa1c5', '0x2c80', '0xad9d', '0x29bb', '0xab2a', '0x20dc', '0xacf1', '0x28bb', '0xacc7', '0x286d', '0xab4b', '0xad0c', '0xaa76', '0x29c4', '0x2417', '0x2373', '0x274d', '0x9e6a', '0xa31b', '0x1b05', '0xadc3', '0x2865', '0x287c', '0x2bcf', '0xa58e', '0xa051', '0xad8b', '0xab33', '0x2356', '0x9659', '0x9eb8', '0x2bf5', '0x99b9', '0x9fe0']
FP16 (hex): ['0x24c0', '0xa17a', '0xabc7', '0xa3f6', '0x17fe', '0xacfe', '0xabe3', '0x1c24', '0x28b2', '0x29e9', '0xa948', '0x2504', '0xaa6e', '0x2c01', '0x214a', '0x955a', '0x2ba4', '0xaa9c', '0x298b', '0x25be', '0xabe9', '0x242a', '0x9eab', '0xa9c1', '0x290c', '0x2538', '0x269d', '0x2436', '0x2a52', '0x1b93', '0x248d', '0x26f7', '0x2844', '0x1321', '0x20f0', '0x92f', '0x9f88', '0x2712', '0x2934', '0x2b71', '0x24cb', '0x294f', '0xa64d', '0x27c1', '0x9b7c', '0x2843', '0xacaa', '0x2404', '0x17a1', '0x2df6', '0x2200', '0xaaa5', '0x2ce1', '0x2790', '0xa891', '0xac55', '0x2476', '0x2997', '0x8d5a', '0x203c', '0x285d', '0x29b5', '0xaca2', '0x2ffe']
